timestamp,cpu_percent,ram_percent,gpu_avg_util_percent,gpu_avg_mem_percent,disk_read_MBps,disk_write_MBps,disk_total_MBps,net_sent_MBps,net_recv_MBps,net_total_MBps
2025-08-12 12:40:32,1.0,2.6,0.0,0.85,0.0,0.12,0.12,0.0,0.0,0.01
2025-08-12 12:40:33,0.4,2.6,0.0,0.85,0.0,0.13,0.13,0.0,0.0,0.0
2025-08-12 12:40:34,0.9,2.6,0.0,0.85,0.0,0.34,0.34,0.0,0.0,0.0
2025-08-12 12:40:35,0.9,2.6,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-12 12:40:36,0.6,2.6,0.0,0.85,0.0,0.18,0.18,0.0,0.0,0.0
2025-08-12 12:40:37,1.3,2.6,0.0,0.85,0.0,0.41,0.41,0.0,0.01,0.01
2025-08-12 12:40:38,1.2,2.6,0.0,0.85,0.0,0.0,0.0,0.01,0.01,0.01
2025-08-12 12:40:39,3.3,2.6,0.0,0.85,0.0,0.29,0.29,0.11,2.38,2.5
2025-08-12 12:40:40,2.0,2.6,0.0,0.85,0.0,0.04,0.04,2.29,1.04,3.33
2025-08-12 12:40:41,3.4,2.6,0.0,0.85,0.0,0.06,0.06,0.96,2.24,3.2
2025-08-12 12:40:42,5.5,2.6,0.0,0.85,0.0,0.54,0.54,0.02,0.03,0.04
2025-08-12 12:40:43,6.9,2.6,0.0,0.85,0.0,0.1,0.1,0.01,0.02,0.03
2025-08-12 12:40:44,7.8,2.6,0.0,0.85,0.0,0.49,0.49,0.07,0.66,0.73
2025-08-12 12:40:45,7.3,2.7,0.0,0.85,0.0,0.13,0.13,0.61,0.08,0.7
2025-08-12 12:40:46,11.0,2.7,0.0,0.85,0.0,0.32,0.32,0.03,0.08,0.11
2025-08-12 12:40:47,11.1,2.8,0.0,0.85,0.0,6.23,6.23,0.69,1.03,1.72
2025-08-12 12:40:48,11.0,2.8,0.0,0.85,0.0,0.53,0.53,0.39,0.11,0.5
2025-08-12 12:40:49,9.7,2.8,0.0,0.85,0.0,0.33,0.33,0.06,0.06,0.12
2025-08-12 12:40:50,7.6,2.8,0.0,0.85,0.0,0.61,0.61,0.59,0.04,0.63
2025-08-12 12:40:51,10.3,2.8,0.0,0.86,0.0,0.26,0.26,0.38,1.44,1.82
2025-08-12 12:40:52,7.7,2.8,0.0,0.86,0.0,0.47,0.47,0.01,0.01,0.03
2025-08-12 12:40:53,9.3,2.8,0.0,0.86,0.0,0.76,0.76,0.01,0.01,0.02
2025-08-12 12:40:54,10.1,2.9,0.0,0.86,0.0,0.41,0.41,0.01,0.01,0.01
2025-08-12 12:40:55,9.3,2.9,0.0,0.86,0.0,0.64,0.64,0.01,0.01,0.01
2025-08-12 12:40:56,7.4,2.9,0.0,0.86,0.0,0.36,0.36,0.01,0.01,0.02
2025-08-12 12:40:57,6.0,2.9,0.0,0.86,0.0,0.41,0.41,0.01,0.01,0.01
